target_velocities,holding_time,rpm
0,1,0
3750,1,0.375
7500,1,0.75
11250,1,1.125
15000,1,1.5
18750,1,1.875
22500,1,2.25
26250,1,2.625
30000,1,3
33750,1,3.375
37500,1,3.75
41250,1,4.125
45000,1,4.5
48750,1,4.875
52500,1,5.25
56250,1,5.625
60000,1,6
63750,1,6.375
67500,1,6.75
71250,1,7.125
75000,1,7.5
78750,1,7.875
82500,1,8.25
86250,1,8.625
90000,1,9
93750,1,9.375
97500,1,9.75
101250,1,10.125
105000,1,10.5
108750,1,10.875
112500,1,11.25
116250,1,11.625
120000,1,12
123750,1,12.375
127500,1,12.75
131250,1,13.125
135000,1,13.5
138750,1,13.875
142500,1,14.25
146250,1,14.625
150000,1,15
153750,1,15.375
157500,1,15.75
161250,1,16.125
165000,1,16.5
168750,1,16.875
172500,1,17.25
176250,1,17.625
180000,1,18
183750,1,18.375
187500,1,18.75
191250,1,19.125
195000,1,19.5
198750,1,19.875
202500,1,20.25
206250,1,20.625
210000,1,21
213750,1,21.375
217500,1,21.75
221250,1,22.125
225000,1,22.5
228750,1,22.875
232500,1,23.25
236250,1,23.625
240000,1,24
243750,1,24.375
247500,1,24.75
251250,1,25.125
255000,1,25.5
258750,1,25.875
262500,1,26.25
266250,1,26.625
270000,1,27
273750,1,27.375
277500,1,27.75
281250,1,28.125
285000,1,28.5
288750,1,28.875
292500,1,29.25
296250,1,29.625
300000,1,30
303750,1,30.375
307500,1,30.75
311250,1,31.125
315000,1,31.5
318750,1,31.875
322500,1,32.25
326250,1,32.625
330000,1,33
333750,1,33.375
337500,1,33.75
341250,1,34.125
345000,1,34.5
348750,1,34.875
352500,1,35.25
356250,1,35.625
360000,1,36
363750,1,36.375
367500,1,36.75
371250,1,37.125
375000,1,37.5
378750,1,37.875
382500,1,38.25
386250,1,38.625
390000,1,39
393750,1,39.375
397500,1,39.75
401250,1,40.125
405000,1,40.5
408750,1,40.875
412500,1,41.25
416250,1,41.625
420000,1,42
423750,1,42.375
427500,1,42.75
431250,1,43.125
435000,1,43.5
438750,1,43.875
442500,1,44.25
446250,1,44.625
450000,1,45
453750,1,45.375
457500,1,45.75
461250,1,46.125
465000,1,46.5
468750,1,46.875
472500,1,47.25
476250,1,47.625
480000,1,48
483750,1,48.375
487500,1,48.75
491250,1,49.125
495000,1,49.5
498750,1,49.875
502500,1,50.25
506250,1,50.625
510000,1,51
513750,1,51.375
517500,1,51.75
521250,1,52.125
525000,1,52.5
528750,1,52.875
532500,1,53.25
536250,1,53.625
540000,1,54
543750,1,54.375
547500,1,54.75
551250,1,55.125
555000,1,55.5
558750,1,55.875
562500,1,56.25
566250,1,56.625
570000,1,57
573750,1,57.375
577500,1,57.75
581250,1,58.125
585000,1,58.5
588750,1,58.875
592500,1,59.25
596250,1,59.625
600000,1,60
603750,1,60.375
607500,1,60.75
611250,1,61.125
615000,1,61.5
618750,1,61.875
622500,1,62.25
626250,1,62.625
630000,1,63
633750,1,63.375
637500,1,63.75
641250,1,64.125
645000,1,64.5
648750,1,64.875
652500,1,65.25
656250,1,65.625
660000,1,66
663750,1,66.375
667500,1,66.75
671250,1,67.125
675000,1,67.5
678750,1,67.875
682500,1,68.25
686250,1,68.625
690000,1,69
693750,1,69.375
697500,1,69.75
701250,1,70.125
705000,1,70.5
708750,1,70.875
712500,1,71.25
716250,1,71.625
720000,1,72
723750,1,72.375
727500,1,72.75
731250,1,73.125
735000,1,73.5
738750,1,73.875
742500,1,74.25
746250,1,74.625
750000,1,75
753750,1,75.375
757500,1,75.75
761250,1,76.125
765000,1,76.5
768750,1,76.875
772500,1,77.25
776250,1,77.625
780000,1,78
783750,1,78.375
787500,1,78.75
791250,1,79.125
795000,1,79.5
798750,1,79.875
802500,1,80.25
806250,1,80.625
810000,1,81
813750,1,81.375
817500,1,81.75
821250,1,82.125
825000,1,82.5
828750,1,82.875
832500,1,83.25
836250,1,83.625
840000,1,84
843750,1,84.375
847500,1,84.75
851250,1,85.125
855000,1,85.5
858750,1,85.875
862500,1,86.25
866250,1,86.625
870000,1,87
873750,1,87.375
877500,1,87.75
881250,1,88.125
885000,1,88.5
888750,1,88.875
892500,1,89.25
896250,1,89.625
900000,1,90
903750,1,90.375
907500,1,90.75
911250,1,91.125
915000,1,91.5
918750,1,91.875
922500,1,92.25
926250,1,92.625
930000,1,93
933750,1,93.375
937500,1,93.75
941250,1,94.125
945000,1,94.5
948750,1,94.875
952500,1,95.25
956250,1,95.625
960000,1,96
963750,1,96.375
967500,1,96.75
971250,1,97.125
975000,1,97.5
978750,1,97.875
982500,1,98.25
986250,1,98.625
990000,1,99
993750,1,99.375
997500,1,99.75
1001250,1,100.125
1005000,1,100.5
1008750,1,100.875
1012500,1,101.25
1016250,1,101.625
1020000,1,102
1023750,1,102.375
1027500,1,102.75
1031250,1,103.125
1035000,1,103.5
1038750,1,103.875
1042500,1,104.25
1046250,1,104.625
1050000,1,105
1053750,1,105.375
1057500,1,105.75
1061250,1,106.125
1065000,1,106.5
1068750,1,106.875
1072500,1,107.25
1076250,1,107.625
1080000,1,108
1083750,1,108.375
1087500,1,108.75
1091250,1,109.125
1095000,1,109.5
1098750,1,109.875
1102500,1,110.25
1106250,1,110.625
1110000,1,111
1113750,1,111.375
1117500,1,111.75
1121250,1,112.125
1125000,1,112.5
1128750,1,112.875
1132500,1,113.25
1136250,1,113.625
1140000,1,114
1143750,1,114.375
1147500,1,114.75
1151250,1,115.125
1155000,1,115.5
1158750,1,115.875
1162500,1,116.25
1166250,1,116.625
1170000,1,117
1173750,1,117.375
1177500,1,117.75
1181250,1,118.125
1185000,1,118.5
1188750,1,118.875
1192500,1,119.25
1196250,1,119.625
1200000,1,120
1203750,1,120.375
1207500,1,120.75
1211250,1,121.125
1215000,1,121.5
1218750,1,121.875
1222500,1,122.25
1226250,1,122.625
1230000,1,123
1233750,1,123.375
1237500,1,123.75
1241250,1,124.125
1245000,1,124.5
1248750,1,124.875
1252500,1,125.25
1256250,1,125.625
1260000,1,126
1263750,1,126.375
1267500,1,126.75
1271250,1,127.125
1275000,1,127.5
1278750,1,127.875
1282500,1,128.25
1286250,1,128.625
1290000,1,129
1293750,1,129.375
1297500,1,129.75
1301250,1,130.125
1305000,1,130.5
1308750,1,130.875
1312500,1,131.25
1316250,1,131.625
1320000,1,132
1323750,1,132.375
1327500,1,132.75
1331250,1,133.125
1335000,1,133.5
1338750,1,133.875
1342500,1,134.25
1346250,1,134.625
1350000,1,135
1353750,1,135.375
1357500,1,135.75
1361250,1,136.125
1365000,1,136.5
1368750,1,136.875
1372500,1,137.25
1376250,1,137.625
1380000,1,138
1383750,1,138.375
1387500,1,138.75
1391250,1,139.125
1395000,1,139.5
1398750,1,139.875
1402500,1,140.25
1406250,1,140.625
1410000,1,141
1413750,1,141.375
1417500,1,141.75
1421250,1,142.125
1425000,1,142.5
1428750,1,142.875
1432500,1,143.25
1436250,1,143.625
1440000,1,144
1443750,1,144.375
1447500,1,144.75
1451250,1,145.125
1455000,1,145.5
1458750,1,145.875
1462500,1,146.25
1466250,1,146.625
1470000,1,147
1473750,1,147.375
1477500,1,147.75
1481250,1,148.125
1485000,1,148.5
1488750,1,148.875
1492500,1,149.25
1496250,1,149.625
1500000,1,150
1503750,1,150.375
1507500,1,150.75
1511250,1,151.125
1515000,1,151.5
1518750,1,151.875
1522500,1,152.25
1526250,1,152.625
1530000,1,153
1533750,1,153.375
1537500,1,153.75
1541250,1,154.125
1545000,1,154.5
1548750,1,154.875
1552500,1,155.25
1556250,1,155.625
1560000,1,156
1563750,1,156.375
1567500,1,156.75
1571250,1,157.125
1575000,1,157.5
1578750,1,157.875
1582500,1,158.25
1586250,1,158.625
1590000,1,159
1593750,1,159.375
1597500,1,159.75
1601250,1,160.125
1605000,1,160.5
1608750,1,160.875
1612500,1,161.25
1616250,1,161.625
1620000,1,162
1623750,1,162.375
1627500,1,162.75
1631250,1,163.125
1635000,1,163.5
1638750,1,163.875
1642500,1,164.25
1646250,1,164.625
1650000,1,165
1653750,1,165.375
1657500,1,165.75
1661250,1,166.125
1665000,1,166.5
1668750,1,166.875
1672500,1,167.25
1676250,1,167.625
1680000,1,168
1683750,1,168.375
1687500,1,168.75
1691250,1,169.125
1695000,1,169.5
1698750,1,169.875
1702500,1,170.25
1706250,1,170.625
1710000,1,171
1713750,1,171.375
1717500,1,171.75
1721250,1,172.125
1725000,1,172.5
1728750,1,172.875
1732500,1,173.25
1736250,1,173.625
1740000,1,174
1743750,1,174.375
1747500,1,174.75
1751250,1,175.125
1755000,1,175.5
1758750,1,175.875
1762500,1,176.25
1766250,1,176.625
1770000,1,177
1773750,1,177.375
1777500,1,177.75
1781250,1,178.125
1785000,1,178.5
1788750,1,178.875
1792500,1,179.25
1796250,1,179.625
1800000,1,180
1803750,1,180.375
1807500,1,180.75
1811250,1,181.125
1815000,1,181.5
1818750,1,181.875
1822500,1,182.25
1826250,1,182.625
1830000,1,183
1833750,1,183.375
1837500,1,183.75
1841250,1,184.125
1845000,1,184.5
1848750,1,184.875
1852500,1,185.25
1856250,1,185.625
1860000,1,186
1863750,1,186.375
1867500,1,186.75
1871250,1,187.125
1875000,1,187.5
1878750,1,187.875
1882500,1,188.25
1886250,1,188.625
1890000,1,189
1893750,1,189.375
1897500,1,189.75
1901250,1,190.125
1905000,1,190.5
1908750,1,190.875
1912500,1,191.25
1916250,1,191.625
1920000,1,192
1923750,1,192.375
1927500,1,192.75
1931250,1,193.125
1935000,1,193.5
1938750,1,193.875
1942500,1,194.25
1946250,1,194.625
1950000,1,195
1953750,1,195.375
1957500,1,195.75
1961250,1,196.125
1965000,1,196.5
1968750,1,196.875
1972500,1,197.25
1976250,1,197.625
1980000,1,198
1983750,1,198.375
1987500,1,198.75
1991250,1,199.125
1995000,1,199.5
1998750,1,199.875
2002500,1,200.25
2006250,1,200.625
2010000,1,201
2013750,1,201.375
2017500,1,201.75
2021250,1,202.125
2025000,1,202.5
2028750,1,202.875
2032500,1,203.25
2036250,1,203.625
2040000,1,204
2043750,1,204.375
2047500,1,204.75
2051250,1,205.125
2055000,1,205.5
2058750,1,205.875
2062500,1,206.25
2066250,1,206.625
2070000,1,207
2073750,1,207.375
2077500,1,207.75
2081250,1,208.125
2085000,1,208.5
2088750,1,208.875
2092500,1,209.25
2096250,1,209.625
2100000,1,210
2103750,1,210.375
2107500,1,210.75
2111250,1,211.125
2115000,1,211.5
2118750,1,211.875
2122500,1,212.25
2126250,1,212.625
2130000,1,213
2133750,1,213.375
2137500,1,213.75
2141250,1,214.125
2145000,1,214.5
2148750,1,214.875
2152500,1,215.25
2156250,1,215.625
2160000,1,216
2163750,1,216.375
2167500,1,216.75
2171250,1,217.125
2175000,1,217.5
2178750,1,217.875
2182500,1,218.25
2186250,1,218.625
2190000,1,219
2193750,1,219.375
2197500,1,219.75
2201250,1,220.125
2205000,1,220.5
2208750,1,220.875
2212500,1,221.25
2216250,1,221.625
2220000,1,222
2223750,1,222.375
2227500,1,222.75
2231250,1,223.125
2235000,1,223.5
2238750,1,223.875
2242500,1,224.25
2246250,1,224.625
2250000,1,225
2253750,1,225.375
2257500,1,225.75
2261250,1,226.125
2265000,1,226.5
2268750,1,226.875
2272500,1,227.25
2276250,1,227.625
2280000,1,228
2283750,1,228.375
2287500,1,228.75
2291250,1,229.125
2295000,1,229.5
2298750,1,229.875
2302500,1,230.25
2306250,1,230.625
2310000,1,231
2313750,1,231.375
2317500,1,231.75
2321250,1,232.125
2325000,1,232.5
2328750,1,232.875
2332500,1,233.25
2336250,1,233.625
2340000,1,234
2343750,1,234.375
2347500,1,234.75
2351250,1,235.125
2355000,1,235.5
2358750,1,235.875
2362500,1,236.25
2366250,1,236.625
2370000,1,237
2373750,1,237.375
2377500,1,237.75
2381250,1,238.125
2385000,1,238.5
2388750,1,238.875
2392500,1,239.25
2396250,1,239.625
2400000,1,240
2403750,1,240.375
2407500,1,240.75
2411250,1,241.125
2415000,1,241.5
2418750,1,241.875
2422500,1,242.25
2426250,1,242.625
2430000,1,243
2433750,1,243.375
2437500,1,243.75
2441250,1,244.125
2445000,1,244.5
2448750,1,244.875
2452500,1,245.25
2456250,1,245.625
2460000,1,246
2463750,1,246.375
2467500,1,246.75
2471250,1,247.125
2475000,1,247.5
2478750,1,247.875
2482500,1,248.25
2486250,1,248.625
2490000,1,249
2493750,1,249.375
2497500,1,249.75
2501250,1,250.125
2505000,1,250.5
2508750,1,250.875
2512500,1,251.25
2516250,1,251.625
2520000,1,252
2523750,1,252.375
2527500,1,252.75
2531250,1,253.125
2535000,1,253.5
2538750,1,253.875
2542500,1,254.25
2546250,1,254.625
2550000,1,255
2553750,1,255.375
2557500,1,255.75
2561250,1,256.125
2565000,1,256.5
2568750,1,256.875
2572500,1,257.25
2576250,1,257.625
2580000,1,258
2583750,1,258.375
2587500,1,258.75
2591250,1,259.125
2595000,1,259.5
2598750,1,259.875
2602500,1,260.25
2606250,1,260.625
2610000,1,261
2613750,1,261.375
2617500,1,261.75
2621250,1,262.125
2625000,1,262.5
2628750,1,262.875
2632500,1,263.25
2636250,1,263.625
2640000,1,264
2643750,1,264.375
2647500,1,264.75
2651250,1,265.125
2655000,1,265.5
2658750,1,265.875
2662500,1,266.25
2666250,1,266.625
2670000,1,267
2673750,1,267.375
2677500,1,267.75
2681250,1,268.125
2685000,1,268.5
2688750,1,268.875
2692500,1,269.25
2696250,1,269.625
2700000,1,270
2703750,1,270.375
2707500,1,270.75
2711250,1,271.125
2715000,1,271.5
2718750,1,271.875
2722500,1,272.25
2726250,1,272.625
2730000,1,273
2733750,1,273.375
2737500,1,273.75
2741250,1,274.125
2745000,1,274.5
2748750,1,274.875
2752500,1,275.25
2756250,1,275.625
2760000,1,276
2763750,1,276.375
2767500,1,276.75
2771250,1,277.125
2775000,1,277.5
2778750,1,277.875
2782500,1,278.25
2786250,1,278.625
2790000,1,279
2793750,1,279.375
2797500,1,279.75
2801250,1,280.125
2805000,1,280.5
2808750,1,280.875
2812500,1,281.25
2816250,1,281.625
2820000,1,282
2823750,1,282.375
2827500,1,282.75
2831250,1,283.125
2835000,1,283.5
2838750,1,283.875
2842500,1,284.25
2846250,1,284.625
2850000,1,285
2853750,1,285.375
2857500,1,285.75
2861250,1,286.125
2865000,1,286.5
2868750,1,286.875
2872500,1,287.25
2876250,1,287.625
2880000,1,288
2883750,1,288.375
2887500,1,288.75
2891250,1,289.125
2895000,1,289.5
2898750,1,289.875
2902500,1,290.25
2906250,1,290.625
2910000,1,291
2913750,1,291.375
2917500,1,291.75
2921250,1,292.125
2925000,1,292.5
2928750,1,292.875
2932500,1,293.25
2936250,1,293.625
2940000,1,294
2943750,1,294.375
2947500,1,294.75
2951250,1,295.125
2955000,1,295.5
2958750,1,295.875
2962500,1,296.25
2966250,1,296.625
2970000,1,297
2973750,1,297.375
2977500,1,297.75
2981250,1,298.125
2985000,1,298.5
2988750,1,298.875
2992500,1,299.25
2996250,1,299.625
3000000,1,300
3003750,1,300.375
3007500,1,300.75
3011250,1,301.125
3015000,1,301.5
3018750,1,301.875
3022500,1,302.25
3026250,1,302.625
3030000,1,303
3033750,1,303.375
3037500,1,303.75
3041250,1,304.125
3045000,1,304.5
3048750,1,304.875
3052500,1,305.25
3056250,1,305.625
3060000,1,306
3063750,1,306.375
3067500,1,306.75
3071250,1,307.125
3075000,1,307.5
3078750,1,307.875
3082500,1,308.25
3086250,1,308.625
3090000,1,309
3093750,1,309.375
3097500,1,309.75
3101250,1,310.125
3105000,1,310.5
3108750,1,310.875
3112500,1,311.25
3116250,1,311.625
3120000,1,312
3123750,1,312.375
3127500,1,312.75
3131250,1,313.125
3135000,1,313.5
3138750,1,313.875
3142500,1,314.25
3146250,1,314.625
3150000,1,315
3153750,1,315.375
3157500,1,315.75
3161250,1,316.125
3165000,1,316.5
3168750,1,316.875
3172500,1,317.25
3176250,1,317.625
3180000,1,318
3183750,1,318.375
3187500,1,318.75
3191250,1,319.125
3195000,1,319.5
3198750,1,319.875
3202500,1,320.25
3206250,1,320.625
3210000,1,321
3213750,1,321.375
3217500,1,321.75
3221250,1,322.125
3225000,1,322.5
3228750,1,322.875
3232500,1,323.25
3236250,1,323.625
3240000,1,324
3243750,1,324.375
3247500,1,324.75
3251250,1,325.125
3255000,1,325.5
3258750,1,325.875
3262500,1,326.25
3266250,1,326.625
3270000,1,327
3273750,1,327.375
3277500,1,327.75
3281250,1,328.125
3285000,1,328.5
3288750,1,328.875
3292500,1,329.25
3296250,1,329.625
3300000,1,330
3303750,1,330.375
3307500,1,330.75
3311250,1,331.125
3315000,1,331.5
3318750,1,331.875
3322500,1,332.25
3326250,1,332.625
3330000,1,333
3333750,1,333.375
3337500,1,333.75
3341250,1,334.125
3345000,1,334.5
3348750,1,334.875
3352500,1,335.25
3356250,1,335.625
3360000,1,336
3363750,1,336.375
3367500,1,336.75
3371250,1,337.125
3375000,1,337.5
3378750,1,337.875
3382500,1,338.25
3386250,1,338.625
3390000,1,339
3393750,1,339.375
3397500,1,339.75
3401250,1,340.125
3405000,1,340.5
3408750,1,340.875
3412500,1,341.25
3416250,1,341.625
3420000,1,342
3423750,1,342.375
3427500,1,342.75
3431250,1,343.125
3435000,1,343.5
