target_velocities,holding_time,rpm
3438750,1,343.875
3442500,1,344.25
3446250,1,344.625
3450000,1,345
3453750,1,345.375
3457500,1,345.75
3461250,1,346.125
3465000,1,346.5
3468750,1,346.875
3472500,1,347.25
3476250,1,347.625
3480000,1,348
3483750,1,348.375
3487500,1,348.75
3491250,1,349.125
3495000,1,349.5
3498750,1,349.875
3502500,1,350.25
3506250,1,350.625
3510000,1,351
3513750,1,351.375
3517500,1,351.75
3521250,1,352.125
3525000,1,352.5
3528750,1,352.875
3532500,1,353.25
3536250,1,353.625
3540000,1,354
3543750,1,354.375
3547500,1,354.75
3551250,1,355.125
3555000,1,355.5
3558750,1,355.875
3562500,1,356.25
3566250,1,356.625
3570000,1,357
3573750,1,357.375
3577500,1,357.75
3581250,1,358.125
3585000,1,358.5
3588750,1,358.875
3592500,1,359.25
3596250,1,359.625
3600000,1,360
3603750,1,360.375
3607500,1,360.75
3611250,1,361.125
3615000,1,361.5
3618750,1,361.875
3622500,1,362.25
3626250,1,362.625
3630000,1,363
3633750,1,363.375
3637500,1,363.75
3641250,1,364.125
3645000,1,364.5
3648750,1,364.875
3652500,1,365.25
3656250,1,365.625
3660000,1,366
3663750,1,366.375
3667500,1,366.75
3671250,1,367.125
3675000,1,367.5
3678750,1,367.875
3682500,1,368.25
3686250,1,368.625
3690000,1,369
3693750,1,369.375
3697500,1,369.75
3701250,1,370.125
3705000,1,370.5
3708750,1,370.875
3712500,1,371.25
3716250,1,371.625
3720000,1,372
3723750,1,372.375
3727500,1,372.75
3731250,1,373.125
3735000,1,373.5
3738750,1,373.875
3742500,1,374.25
3746250,1,374.625
3750000,1,375
3753750,1,375.375
3757500,1,375.75
3761250,1,376.125
3765000,1,376.5
3768750,1,376.875
3772500,1,377.25
3776250,1,377.625
3780000,1,378
3783750,1,378.375
3787500,1,378.75
3791250,1,379.125
3795000,1,379.5
3798750,1,379.875
3802500,1,380.25
3806250,1,380.625
3810000,1,381
3813750,1,381.375
3817500,1,381.75
3821250,1,382.125
3825000,1,382.5
3828750,1,382.875
3832500,1,383.25
3836250,1,383.625
3840000,1,384
3843750,1,384.375
3847500,1,384.75
3851250,1,385.125
3855000,1,385.5
3858750,1,385.875
3862500,1,386.25
3866250,1,386.625
3870000,1,387
3873750,1,387.375
3877500,1,387.75
3881250,1,388.125
3885000,1,388.5
3888750,1,388.875
3892500,1,389.25
3896250,1,389.625
3900000,1,390
3903750,1,390.375
3907500,1,390.75
3911250,1,391.125
3915000,1,391.5
3918750,1,391.875
3922500,1,392.25
3926250,1,392.625
3930000,1,393
3933750,1,393.375
3937500,1,393.75
3941250,1,394.125
3945000,1,394.5
3948750,1,394.875
3952500,1,395.25
3956250,1,395.625
3960000,1,396
3963750,1,396.375
3967500,1,396.75
3971250,1,397.125
3975000,1,397.5
3978750,1,397.875
3982500,1,398.25
3986250,1,398.625
3990000,1,399
3993750,1,399.375
3997500,1,399.75
4001250,1,400.125
4005000,1,400.5
4008750,1,400.875
4012500,1,401.25
4016250,1,401.625
4020000,1,402
4023750,1,402.375
4027500,1,402.75
4031250,1,403.125
4035000,1,403.5
4038750,1,403.875
4042500,1,404.25
4046250,1,404.625
4050000,1,405
4053750,1,405.375
4057500,1,405.75
4061250,1,406.125
4065000,1,406.5
4068750,1,406.875
4072500,1,407.25
4076250,1,407.625
4080000,1,408
4083750,1,408.375
4087500,1,408.75
4091250,1,409.125
4095000,1,409.5
4098750,1,409.875
4102500,1,410.25
4106250,1,410.625
4110000,1,411
4113750,1,411.375
4117500,1,411.75
4121250,1,412.125
4125000,1,412.5
4128750,1,412.875
4132500,1,413.25
4136250,1,413.625
4140000,1,414
4143750,1,414.375
4147500,1,414.75
4151250,1,415.125
4155000,1,415.5
4158750,1,415.875
4162500,1,416.25
4166250,1,416.625
4170000,1,417
4173750,1,417.375
4177500,1,417.75
4181250,1,418.125
4185000,1,418.5
4188750,1,418.875
4192500,1,419.25
4196250,1,419.625
4200000,1,420
4203750,1,420.375
4207500,1,420.75
4211250,1,421.125
4215000,1,421.5
4218750,1,421.875
4222500,1,422.25
4226250,1,422.625
4230000,1,423
4233750,1,423.375
4237500,1,423.75
4241250,1,424.125
4245000,1,424.5
4248750,1,424.875
4252500,1,425.25
4256250,1,425.625
4260000,1,426
4263750,1,426.375
4267500,1,426.75
4271250,1,427.125
4275000,1,427.5
4278750,1,427.875
4282500,1,428.25
4286250,1,428.625
4290000,1,429
4293750,1,429.375
4297500,1,429.75
4301250,1,430.125
4305000,1,430.5
4308750,1,430.875
4312500,1,431.25
4316250,1,431.625
4320000,1,432
4323750,1,432.375
4327500,1,432.75
4331250,1,433.125
4335000,1,433.5
4338750,1,433.875
4342500,1,434.25
4346250,1,434.625
4350000,1,435
4353750,1,435.375
4357500,1,435.75
4361250,1,436.125
4365000,1,436.5
4368750,1,436.875
4372500,1,437.25
4376250,1,437.625
4380000,1,438
4383750,1,438.375
4387500,1,438.75
4391250,1,439.125
4395000,1,439.5
4398750,1,439.875
4402500,1,440.25
4406250,1,440.625
4410000,1,441
4413750,1,441.375
4417500,1,441.75
4421250,1,442.125
4425000,1,442.5
4428750,1,442.875
4432500,1,443.25
4436250,1,443.625
4440000,1,444
4443750,1,444.375
4447500,1,444.75
4451250,1,445.125
4455000,1,445.5
4458750,1,445.875
4462500,1,446.25
4466250,1,446.625
4470000,1,447
4473750,1,447.375
4477500,1,447.75
4481250,1,448.125
4485000,1,448.5
4488750,1,448.875
4492500,1,449.25
4496250,1,449.625
4500000,1,450
4503750,1,450.375
4507500,1,450.75
4511250,1,451.125
4515000,1,451.5
4518750,1,451.875
4522500,1,452.25
4526250,1,452.625
4530000,1,453
4533750,1,453.375
4537500,1,453.75
4541250,1,454.125
4545000,1,454.5
4548750,1,454.875
4552500,1,455.25
4556250,1,455.625
4560000,1,456
4563750,1,456.375
4567500,1,456.75
4571250,1,457.125
4575000,1,457.5
4578750,1,457.875
4582500,1,458.25
4586250,1,458.625
4590000,1,459
4593750,1,459.375
4597500,1,459.75
4601250,1,460.125
4605000,1,460.5
4608750,1,460.875
4612500,1,461.25
4616250,1,461.625
4620000,1,462
4623750,1,462.375
4627500,1,462.75
4631250,1,463.125
4635000,1,463.5
4638750,1,463.875
4642500,1,464.25
4646250,1,464.625
4650000,1,465
4653750,1,465.375
4657500,1,465.75
4661250,1,466.125
4665000,1,466.5
4668750,1,466.875
4672500,1,467.25
4676250,1,467.625
4680000,1,468
4683750,1,468.375
4687500,1,468.75
4691250,1,469.125
4695000,1,469.5
4698750,1,469.875
4702500,1,470.25
4706250,1,470.625
4710000,1,471
4713750,1,471.375
4717500,1,471.75
4721250,1,472.125
4725000,1,472.5
4728750,1,472.875
4732500,1,473.25
4736250,1,473.625
4740000,1,474
4743750,1,474.375
4747500,1,474.75
4751250,1,475.125
4755000,1,475.5
4758750,1,475.875
4762500,1,476.25
4766250,1,476.625
4770000,1,477
4773750,1,477.375
4777500,1,477.75
4781250,1,478.125
4785000,1,478.5
4788750,1,478.875
4792500,1,479.25
4796250,1,479.625
4800000,1,480
4803750,1,480.375
4807500,1,480.75
4811250,1,481.125
4815000,1,481.5
4818750,1,481.875
4822500,1,482.25
4826250,1,482.625
4830000,1,483
4833750,1,483.375
4837500,1,483.75
4841250,1,484.125
4845000,1,484.5
4848750,1,484.875
4852500,1,485.25
4856250,1,485.625
4860000,1,486
4863750,1,486.375
4867500,1,486.75
4871250,1,487.125
4875000,1,487.5
4878750,1,487.875
4882500,1,488.25
4886250,1,488.625
4890000,1,489
4893750,1,489.375
4897500,1,489.75
4901250,1,490.125
4905000,1,490.5
4908750,1,490.875
4912500,1,491.25
4916250,1,491.625
4920000,1,492
4923750,1,492.375
4927500,1,492.75
4931250,1,493.125
4935000,1,493.5
4938750,1,493.875
4942500,1,494.25
4946250,1,494.625
4950000,1,495
4953750,1,495.375
4957500,1,495.75
4961250,1,496.125
4965000,1,496.5
4968750,1,496.875
4972500,1,497.25
4976250,1,497.625
4980000,1,498
4983750,1,498.375
4987500,1,498.75
4991250,1,499.125
4995000,1,499.5
4998750,1,499.875
5002500,1,500.25
5006250,1,500.625
5010000,1,501
5013750,1,501.375
5017500,1,501.75
5021250,1,502.125
5025000,1,502.5
5028750,1,502.875
5032500,1,503.25
5036250,1,503.625
5040000,1,504
5043750,1,504.375
5047500,1,504.75
5051250,1,505.125
5055000,1,505.5
5058750,1,505.875
5062500,1,506.25
5066250,1,506.625
5070000,1,507
5073750,1,507.375
5077500,1,507.75
5081250,1,508.125
5085000,1,508.5
5088750,1,508.875
5092500,1,509.25
5096250,1,509.625
5100000,1,510
5103750,1,510.375
5107500,1,510.75
5111250,1,511.125
5115000,1,511.5
5118750,1,511.875
5122500,1,512.25
5126250,1,512.625
5130000,1,513
5133750,1,513.375
5137500,1,513.75
5141250,1,514.125
5145000,1,514.5
5148750,1,514.875
5152500,1,515.25
5156250,1,515.625
5160000,1,516
5163750,1,516.375
5167500,1,516.75
5171250,1,517.125
5175000,1,517.5
5178750,1,517.875
5182500,1,518.25
5186250,1,518.625
5190000,1,519
5193750,1,519.375
5197500,1,519.75
5201250,1,520.125
5205000,1,520.5
5208750,1,520.875
5212500,1,521.25
5216250,1,521.625
5220000,1,522
5223750,1,522.375
5227500,1,522.75
5231250,1,523.125
5235000,1,523.5
5238750,1,523.875
5242500,1,524.25
5246250,1,524.625
5250000,1,525
5253750,1,525.375
5257500,1,525.75
5261250,1,526.125
5265000,1,526.5
5268750,1,526.875
5272500,1,527.25
5276250,1,527.625
5280000,1,528
5283750,1,528.375
5287500,1,528.75
5291250,1,529.125
5295000,1,529.5
5298750,1,529.875
5302500,1,530.25
5306250,1,530.625
5310000,1,531
5313750,1,531.375
5317500,1,531.75
5321250,1,532.125
5325000,1,532.5
5328750,1,532.875
5332500,1,533.25
5336250,1,533.625
5340000,1,534
5343750,1,534.375
5347500,1,534.75
5351250,1,535.125
5355000,1,535.5
5358750,1,535.875
5362500,1,536.25
5366250,1,536.625
5370000,1,537
5373750,1,537.375
5377500,1,537.75
5381250,1,538.125
5385000,1,538.5
5388750,1,538.875
5392500,1,539.25
5396250,1,539.625
5400000,1,540
5403750,1,540.375
5407500,1,540.75
5411250,1,541.125
5415000,1,541.5
5418750,1,541.875
5422500,1,542.25
5426250,1,542.625
5430000,1,543
5433750,1,543.375
5437500,1,543.75
5441250,1,544.125
5445000,1,544.5
5448750,1,544.875
5452500,1,545.25
5456250,1,545.625
5460000,1,546
5463750,1,546.375
5467500,1,546.75
5471250,1,547.125
5475000,1,547.5
5478750,1,547.875
5482500,1,548.25
5486250,1,548.625
5490000,1,549
5493750,1,549.375
5497500,1,549.75
5501250,1,550.125
5505000,1,550.5
5508750,1,550.875
5512500,1,551.25
5516250,1,551.625
5520000,1,552
5523750,1,552.375
5527500,1,552.75
5531250,1,553.125
5535000,1,553.5
5538750,1,553.875
5542500,1,554.25
5546250,1,554.625
5550000,1,555
5553750,1,555.375
5557500,1,555.75
5561250,1,556.125
5565000,1,556.5
5568750,1,556.875
5572500,1,557.25
5576250,1,557.625
5580000,1,558
5583750,1,558.375
5587500,1,558.75
5591250,1,559.125
5595000,1,559.5
5598750,1,559.875
5602500,1,560.25
5606250,1,560.625
5610000,1,561
5613750,1,561.375
5617500,1,561.75
5621250,1,562.125
5625000,1,562.5
5628750,1,562.875
5632500,1,563.25
5636250,1,563.625
5640000,1,564
5643750,1,564.375
5647500,1,564.75
5651250,1,565.125
5655000,1,565.5
5658750,1,565.875
5662500,1,566.25
5666250,1,566.625
5670000,1,567
5673750,1,567.375
5677500,1,567.75
5681250,1,568.125
5685000,1,568.5
5688750,1,568.875
5692500,1,569.25
5696250,1,569.625
5700000,1,570
5703750,1,570.375
5707500,1,570.75
5711250,1,571.125
5715000,1,571.5
5718750,1,571.875
5722500,1,572.25
5726250,1,572.625
5730000,1,573
5733750,1,573.375
5737500,1,573.75
5741250,1,574.125
5745000,1,574.5
5748750,1,574.875
5752500,1,575.25
5756250,1,575.625
5760000,1,576
5763750,1,576.375
5767500,1,576.75
5771250,1,577.125
5775000,1,577.5
5778750,1,577.875
5782500,1,578.25
5786250,1,578.625
5790000,1,579
5793750,1,579.375
5797500,1,579.75
5801250,1,580.125
5805000,1,580.5
5808750,1,580.875
5812500,1,581.25
5816250,1,581.625
5820000,1,582
5823750,1,582.375
5827500,1,582.75
5831250,1,583.125
5835000,1,583.5
5838750,1,583.875
5842500,1,584.25
5846250,1,584.625
5850000,1,585
5853750,1,585.375
5857500,1,585.75
5861250,1,586.125
5865000,1,586.5
5868750,1,586.875
5872500,1,587.25
5876250,1,587.625
5880000,1,588
5883750,1,588.375
5887500,1,588.75
5891250,1,589.125
5895000,1,589.5
5898750,1,589.875
5902500,1,590.25
5906250,1,590.625
5910000,1,591
5913750,1,591.375
5917500,1,591.75
5921250,1,592.125
5925000,1,592.5
5928750,1,592.875
5932500,1,593.25
5936250,1,593.625
5940000,1,594
5943750,1,594.375
5947500,1,594.75
5951250,1,595.125
5955000,1,595.5
5958750,1,595.875
5962500,1,596.25
5966250,1,596.625
5970000,1,597
5973750,1,597.375
5977500,1,597.75
5981250,1,598.125
5985000,1,598.5
5988750,1,598.875
5992500,1,599.25
5996250,1,599.625
6000000,1,600
6003750,1,600.375
6007500,1,600.75
6011250,1,601.125
6015000,1,601.5
6018750,1,601.875
6022500,1,602.25
6026250,1,602.625
6030000,1,603
6033750,1,603.375
6037500,1,603.75
6041250,1,604.125
6045000,1,604.5
6048750,1,604.875
6052500,1,605.25
6056250,1,605.625
6060000,1,606
6063750,1,606.375
6067500,1,606.75
6071250,1,607.125
6075000,1,607.5
6078750,1,607.875
6082500,1,608.25
6086250,1,608.625
6090000,1,609
6093750,1,609.375
6097500,1,609.75
6101250,1,610.125
6105000,1,610.5
6108750,1,610.875
6112500,1,611.25
6116250,1,611.625
6120000,1,612
6123750,1,612.375
6127500,1,612.75
6131250,1,613.125
6135000,1,613.5
6138750,1,613.875
6142500,1,614.25
6146250,1,614.625
6150000,1,615
6153750,1,615.375
6157500,1,615.75
6161250,1,616.125
6165000,1,616.5
6168750,1,616.875
6172500,1,617.25
6176250,1,617.625
6180000,1,618
6183750,1,618.375
6187500,1,618.75
6191250,1,619.125
6195000,1,619.5
6198750,1,619.875
6202500,1,620.25
6206250,1,620.625
6210000,1,621
6213750,1,621.375
6217500,1,621.75
6221250,1,622.125
6225000,1,622.5
6228750,1,622.875
6232500,1,623.25
6236250,1,623.625
6240000,1,624
6243750,1,624.375
6247500,1,624.75
6251250,1,625.125
6255000,1,625.5
6258750,1,625.875
6262500,1,626.25
6266250,1,626.625
6270000,1,627
6273750,1,627.375
6277500,1,627.75
6281250,1,628.125
6285000,1,628.5
6288750,1,628.875
6292500,1,629.25
6296250,1,629.625
6300000,1,630
6303750,1,630.375
6307500,1,630.75
6311250,1,631.125
6315000,1,631.5
6318750,1,631.875
6322500,1,632.25
6326250,1,632.625
6330000,1,633
6333750,1,633.375
6337500,1,633.75
6341250,1,634.125
6345000,1,634.5
6348750,1,634.875
6352500,1,635.25
6356250,1,635.625
6360000,1,636
6363750,1,636.375
6367500,1,636.75
6371250,1,637.125
6375000,1,637.5
6378750,1,637.875
6382500,1,638.25
6386250,1,638.625
6390000,1,639
6393750,1,639.375
6397500,1,639.75
6401250,1,640.125
6405000,1,640.5
6408750,1,640.875
6412500,1,641.25
6416250,1,641.625
6420000,1,642
6423750,1,642.375
6427500,1,642.75
6431250,1,643.125
6435000,1,643.5
6438750,1,643.875
6442500,1,644.25
6446250,1,644.625
6450000,1,645
6453750,1,645.375
6457500,1,645.75
6461250,1,646.125
6465000,1,646.5
6468750,1,646.875
6472500,1,647.25
6476250,1,647.625
6480000,1,648
6483750,1,648.375
6487500,1,648.75
6491250,1,649.125
6495000,1,649.5
6498750,1,649.875
6502500,1,650.25
6506250,1,650.625
6510000,1,651
6513750,1,651.375
6517500,1,651.75
6521250,1,652.125
6525000,1,652.5
6528750,1,652.875
6532500,1,653.25
6536250,1,653.625
6540000,1,654
6543750,1,654.375
6547500,1,654.75
6551250,1,655.125
6555000,1,655.5
6558750,1,655.875
6562500,1,656.25
6566250,1,656.625
6570000,1,657
6573750,1,657.375
6577500,1,657.75
6581250,1,658.125
6585000,1,658.5
6588750,1,658.875
6592500,1,659.25
6596250,1,659.625
6600000,1,660
6603750,1,660.375
6607500,1,660.75
6611250,1,661.125
6615000,1,661.5
6618750,1,661.875
6622500,1,662.25
6626250,1,662.625
6630000,1,663
6633750,1,663.375
6637500,1,663.75
6641250,1,664.125
6645000,1,664.5
6648750,1,664.875
6652500,1,665.25
6656250,1,665.625
6660000,1,666
6663750,1,666.375
6667500,1,666.75
6671250,1,667.125
6675000,1,667.5
6678750,1,667.875
6682500,1,668.25
6686250,1,668.625
6690000,1,669
6693750,1,669.375
6697500,1,669.75
6701250,1,670.125
6705000,1,670.5
6708750,1,670.875
6712500,1,671.25
6716250,1,671.625
6720000,1,672
6723750,1,672.375
6727500,1,672.75
6731250,1,673.125
6735000,1,673.5
6738750,1,673.875
6742500,1,674.25
6746250,1,674.625
6750000,1,675
0,1,0
